Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (59) char -> . CHAR
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79
    LPAREN          shift and go to state 78
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56

    condition                      shift and go to state 80
    expression                     shift and go to state 71
    type                           shift and go to state 72
    func_call                      shift and go to state 73
    boolean                        shift and go to state 74
    identifier                     shift and go to state 75
    expression_paren               shift and go to state 76
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 41

    (141) for_loop -> FOR . assignment to type DO statement
    (142) for_loop -> FOR . assignment to type DO if_body
    (143) for_loop -> FOR . assignment downto type DO statement
    (144) for_loop -> FOR . assignment downto type DO if_body
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (119) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 79

    assignment                     shift and go to state 81
    type                           shift and go to state 37
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51
    prepare_func_call              shift and go to state 77

state 42

    (147) repeat_loop -> REPEAT . statements UNTIL condition
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (149) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (27) assignment -> . type ASSIGNMENT negation
    (99) procedure_call -> . prepare_func_call
    (100) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (125) cond_if -> . IF condition THEN statement
    (126) cond_if -> . IF condition THEN statement ELSE statement
    (127) cond_if -> . IF condition THEN statement ELSE if_body
    (128) cond_if -> . IF condition THEN if_body
    (129) cond_if -> . IF condition THEN if_body ELSE if_body
    (130) cond_if -> . IF condition THEN if_body ELSE statement
    (145) while_loop -> . WHILE condition DO statement
    (146) while_loop -> . WHILE condition DO if_body
    (141) for_loop -> . FOR assignment to type DO statement
    (142) for_loop -> . FOR assignment to type DO if_body
    (143) for_loop -> . FOR assignment downto type DO statement
    (144) for_loop -> . FOR assignment downto type DO if_body
    (147) repeat_loop -> . REPEAT statements UNTIL condition
    (148) readln -> . READLN LPAREN type RPAREN
    (48) type -> . integer
    (49) type -> . real
    (50) type -> . string
    (51) type -> . char
    (52) type -> . boolean
    (53) type -> . identifier
    (54) type -> . func_call
    (55) type -> . array_access
    (119) prepare_func_call -> . IDENTIFIER
    (56) integer -> . INTEGER
    (57) real -> . REAL
    (58) string -> . STRING
    (59) char -> . CHAR
    (60) boolean -> . BOOLEAN
    (61) identifier -> . IDENTIFIER
    (118) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    FOR             shift and go to state 41
    REPEAT          shift and go to state 42
    READLN          shift and go to state 43
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    statements                     shift and go to state 82
    statement                      shift and go to state 27
    writeln                        shift and go to state 28
    assignment                     shift and go to state 29
    procedure_call                 shift and go to state 30
    cond_if                        shift and go to state 31
    while_loop                     shift and go to state 32
    for_loop                       shift and go to state 33
    repeat_loop                    shift and go to state 34
    readln                         shift and go to state 35
    type                           shift and go to state 37
    prepare_func_call              shift and go to state 38
    integer                        shift and go to state 44
    real                           shift and go to state 45
    string                         shift and go to state 46
    char                           shift and go to state 47
    boolean                        shift and go to state 48
    identifier                     shift and go to state 49
    func_call                      shift and go to state 50
    array_access                   shift and go to state 51

state 43

    (148) readln -> READLN . LPAREN type RPAREN

    LPAREN          shift and go to state 83


state 44

    (48) type -> integer .

    ASSIGNMENT      reduce using rule 48 (type -> integer .)
    RANGE           reduce using rule 48 (type -> integer .)
    EQ              reduce using rule 48 (type -> integer .)
    NEQ             reduce using rule 48 (type -> integer .)
    LT              reduce using rule 48 (type -> integer .)
    GT              reduce using rule 48 (type -> integer .)
    LTE             reduce using rule 48 (type -> integer .)
    GTE             reduce using rule 48 (type -> integer .)
    AND             reduce using rule 48 (type -> integer .)
    OR              reduce using rule 48 (type -> integer .)
    NOT             reduce using rule 48 (type -> integer .)
    PLUS            reduce using rule 48 (type -> integer .)
    MINUS           reduce using rule 48 (type -> integer .)
    TIMES           reduce using rule 48 (type -> integer .)
    DIVISION        reduce using rule 48 (type -> integer .)
    DIV             reduce using rule 48 (type -> integer .)
    MOD             reduce using rule 48 (type -> integer .)
    COMMA           reduce using rule 48 (type -> integer .)
    RPAREN          reduce using rule 48 (type -> integer .)
    SEMICOLON       reduce using rule 48 (type -> integer .)
    TO              reduce using rule 48 (type -> integer .)
    DOWNTO          reduce using rule 48 (type -> integer .)
    ELSE            reduce using rule 48 (type -> integer .)
    RBRACKET        reduce using rule 48 (type -> integer .)
    THEN            reduce using rule 48 (type -> integer .)
    DO              reduce using rule 48 (type -> integer .)


state 45

    (49) type -> real .

    ASSIGNMENT      reduce using rule 49 (type -> real .)
    RANGE           reduce using rule 49 (type -> real .)
    EQ              reduce using rule 49 (type -> real .)
    NEQ             reduce using rule 49 (type -> real .)
    LT              reduce using rule 49 (type -> real .)
    GT              reduce using rule 49 (type -> real .)
    LTE             reduce using rule 49 (type -> real .)
    GTE             reduce using rule 49 (type -> real .)
    AND             reduce using rule 49 (type -> real .)
    OR              reduce using rule 49 (type -> real .)
    NOT             reduce using rule 49 (type -> real .)
    PLUS            reduce using rule 49 (type -> real .)
    MINUS           reduce using rule 49 (type -> real .)
    TIMES           reduce using rule 49 (type -> real .)
    DIVISION        reduce using rule 49 (type -> real .)
    DIV             reduce using rule 49 (type -> real .)
    MOD             reduce using rule 49 (type -> real .)
    COMMA           reduce using rule 49 (type -> real .)
    RPAREN          reduce using rule 49 (type -> real .)
    SEMICOLON       reduce using rule 49 (type -> real .)
    TO              reduce using rule 49 (type -> real .)
    DOWNTO          reduce using rule 49 (type -> real .)
    ELSE            reduce using rule 49 (type -> real .)
    RBRACKET        reduce using rule 49 (type -> real .)
    THEN            reduce using rule 49 (type -> real .)
    DO              reduce using rule 49 (type -> real .)


state 46

    (50) type -> string .

    ASSIGNMENT      reduce using rule 50 (type -> string .)
    RANGE           reduce using rule 50 (type -> string .)
    EQ              reduce using rule 50 (type -> string .)
    NEQ             reduce using rule 50 (type -> string .)
    LT              reduce using rule 50 (type -> string .)
    GT              reduce using rule 50 (type -> string .)
    LTE             reduce using rule 50 (type -> string .)
    GTE             reduce using rule 50 (type -> string .)
    AND             reduce using rule 50 (type -> string .)
    OR              reduce using rule 50 (type -> string .)
    NOT             reduce using rule 50 (type -> string .)
    PLUS            reduce using rule 50 (type -> string .)
    MINUS           reduce using rule 50 (type -> string .)
    TIMES           reduce using rule 50 (type -> string .)
    DIVISION        reduce using rule 50 (type -> string .)
    DIV             reduce using rule 50 (type -> string .)
    MOD             reduce using rule 50 (type -> string .)
    COMMA           reduce using rule 50 (type -> string .)
