Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    READLN
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    NINTEGER        shift and go to state 70
    NREAL           shift and go to state 71
    NSTRING         shift and go to state 72
    NCHAR           shift and go to state 73
    NBOOLEAN        shift and go to state 74
    ARRAY           shift and go to state 76

    type_name                      shift and go to state 186
    array_type                     shift and go to state 75

state 186

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 135 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 136 resolved as shift
WARNING: shift/reduce conflict for DIV in state 140 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 140 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 140 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 140 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 140 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 140 resolved as shift
WARNING: shift/reduce conflict for MOD in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 48 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 48
WARNING: reduce/reduce conflict in state 85 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 85
