Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

    comparator                     shift and go to state 94
    operation                      shift and go to state 95
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110

state 48

    (104) condition -> type . comparator expression
    (105) condition -> type . comparator type
    (107) condition -> type .
    (25) expression -> type . operation type
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    THEN            reduce using rule 107 (condition -> type .)
    DO              reduce using rule 107 (condition -> type .)
    RANGE           shift and go to state 111
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126

  ! RANGE           [ reduce using rule 107 (condition -> type .) ]
  ! EQ              [ reduce using rule 107 (condition -> type .) ]
  ! NEQ             [ reduce using rule 107 (condition -> type .) ]
  ! LT              [ reduce using rule 107 (condition -> type .) ]
  ! GT              [ reduce using rule 107 (condition -> type .) ]
  ! LTE             [ reduce using rule 107 (condition -> type .) ]
  ! GTE             [ reduce using rule 107 (condition -> type .) ]
  ! AND             [ reduce using rule 107 (condition -> type .) ]
  ! OR              [ reduce using rule 107 (condition -> type .) ]
  ! NOT             [ reduce using rule 107 (condition -> type .) ]
  ! PLUS            [ reduce using rule 107 (condition -> type .) ]
  ! MINUS           [ reduce using rule 107 (condition -> type .) ]
  ! TIMES           [ reduce using rule 107 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> type .) ]
  ! DIV             [ reduce using rule 107 (condition -> type .) ]
  ! MOD             [ reduce using rule 107 (condition -> type .) ]

    comparator                     shift and go to state 127
    operation                      shift and go to state 128
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110

state 49

    (26) expression -> expression_paren .

    RANGE           reduce using rule 26 (expression -> expression_paren .)
    EQ              reduce using rule 26 (expression -> expression_paren .)
    NEQ             reduce using rule 26 (expression -> expression_paren .)
    LT              reduce using rule 26 (expression -> expression_paren .)
    GT              reduce using rule 26 (expression -> expression_paren .)
    LTE             reduce using rule 26 (expression -> expression_paren .)
    GTE             reduce using rule 26 (expression -> expression_paren .)
    AND             reduce using rule 26 (expression -> expression_paren .)
    OR              reduce using rule 26 (expression -> expression_paren .)
    NOT             reduce using rule 26 (expression -> expression_paren .)
    PLUS            reduce using rule 26 (expression -> expression_paren .)
    MINUS           reduce using rule 26 (expression -> expression_paren .)
    TIMES           reduce using rule 26 (expression -> expression_paren .)
    DIVISION        reduce using rule 26 (expression -> expression_paren .)
    DIV             reduce using rule 26 (expression -> expression_paren .)
    MOD             reduce using rule 26 (expression -> expression_paren .)
    SEMICOLON       reduce using rule 26 (expression -> expression_paren .)
    TO              reduce using rule 26 (expression -> expression_paren .)
    DOWNTO          reduce using rule 26 (expression -> expression_paren .)
    ELSE            reduce using rule 26 (expression -> expression_paren .)
    RPAREN          reduce using rule 26 (expression -> expression_paren .)
    THEN            reduce using rule 26 (expression -> expression_paren .)
    DO              reduce using rule 26 (expression -> expression_paren .)


state 50

    (28) expression -> func_call .
    (50) type -> func_call .

  ! reduce/reduce conflict for RANGE resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for EQ resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for NEQ resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for LTE resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for GTE resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for AND resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for OR resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for NOT resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DIV resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for THEN resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DO resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 28 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (expression -> func_call .)
    RANGE           reduce using rule 28 (expression -> func_call .)
