Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 179

    (87) cond_if -> IF condition THEN statement ELSE statement .

    SEMICOLON       reduce using rule 87 (cond_if -> IF condition THEN statement ELSE statement .)
    ELSE            reduce using rule 87 (cond_if -> IF condition THEN statement ELSE statement .)


state 180

    (89) cond_if -> IF condition THEN if_body ELSE if_body .

    SEMICOLON       reduce using rule 89 (cond_if -> IF condition THEN if_body ELSE if_body .)
    ELSE            reduce using rule 89 (cond_if -> IF condition THEN if_body ELSE if_body .)


state 181

    (94) if_body -> BEGIN statements END .

    ELSE            reduce using rule 94 (if_body -> BEGIN statements END .)
    SEMICOLON       reduce using rule 94 (if_body -> BEGIN statements END .)


state 182

    (80) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 80 (arg_list -> IDENTIFIER COMMA arg_list .)


state 183

    (97) for_loop -> FOR assignment to type DO statement .

    SEMICOLON       reduce using rule 97 (for_loop -> FOR assignment to type DO statement .)
    ELSE            reduce using rule 97 (for_loop -> FOR assignment to type DO statement .)


state 184

    (98) for_loop -> FOR assignment to type DO if_body .

    SEMICOLON       reduce using rule 98 (for_loop -> FOR assignment to type DO if_body .)
    ELSE            reduce using rule 98 (for_loop -> FOR assignment to type DO if_body .)


state 185

    (99) for_loop -> FOR assignment downto type DO statement .

    SEMICOLON       reduce using rule 99 (for_loop -> FOR assignment downto type DO statement .)
    ELSE            reduce using rule 99 (for_loop -> FOR assignment downto type DO statement .)


state 186

    (100) for_loop -> FOR assignment downto type DO if_body .

    SEMICOLON       reduce using rule 100 (for_loop -> FOR assignment downto type DO if_body .)
    ELSE            reduce using rule 100 (for_loop -> FOR assignment downto type DO if_body .)


state 187

    (73) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 73 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 188

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 189


state 189

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 190


state 190

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (36) type_name -> . NINTEGER
    (37) type_name -> . NREAL
    (38) type_name -> . NSTRING
    (39) type_name -> . NCHAR
    (40) type_name -> . NBOOLEAN
    (41) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 73
    NREAL           shift and go to state 74
    NSTRING         shift and go to state 75
    NCHAR           shift and go to state 76
    NBOOLEAN        shift and go to state 77
    ARRAY           shift and go to state 79

    type_name                      shift and go to state 191
    array_type                     shift and go to state 78

state 191

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 139 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 140 resolved as shift
WARNING: shift/reduce conflict for DIV in state 144 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 144 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 144 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 144 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 144 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 144 resolved as shift
WARNING: shift/reduce conflict for MOD in state 144 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 50
WARNING: reduce/reduce conflict in state 88 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 88
