Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 50 (type -> boolean .)
    DIV             reduce using rule 50 (type -> boolean .)
    MOD             reduce using rule 50 (type -> boolean .)
    THEN            reduce using rule 50 (type -> boolean .)
    DO              reduce using rule 50 (type -> boolean .)
    COMMA           reduce using rule 50 (type -> boolean .)
    RPAREN          reduce using rule 50 (type -> boolean .)
    SEMICOLON       reduce using rule 50 (type -> boolean .)
    TO              reduce using rule 50 (type -> boolean .)
    DOWNTO          reduce using rule 50 (type -> boolean .)
    ELSE            reduce using rule 50 (type -> boolean .)
    RBRACKET        reduce using rule 50 (type -> boolean .)


state 41

    (51) type -> identifier .

    ASSIGNMENT      reduce using rule 51 (type -> identifier .)
    RANGE           reduce using rule 51 (type -> identifier .)
    EQ              reduce using rule 51 (type -> identifier .)
    NEQ             reduce using rule 51 (type -> identifier .)
    LT              reduce using rule 51 (type -> identifier .)
    GT              reduce using rule 51 (type -> identifier .)
    LTE             reduce using rule 51 (type -> identifier .)
    GTE             reduce using rule 51 (type -> identifier .)
    AND             reduce using rule 51 (type -> identifier .)
    OR              reduce using rule 51 (type -> identifier .)
    NOT             reduce using rule 51 (type -> identifier .)
    PLUS            reduce using rule 51 (type -> identifier .)
    MINUS           reduce using rule 51 (type -> identifier .)
    TIMES           reduce using rule 51 (type -> identifier .)
    DIVISION        reduce using rule 51 (type -> identifier .)
    DIV             reduce using rule 51 (type -> identifier .)
    MOD             reduce using rule 51 (type -> identifier .)
    THEN            reduce using rule 51 (type -> identifier .)
    DO              reduce using rule 51 (type -> identifier .)
    COMMA           reduce using rule 51 (type -> identifier .)
    RPAREN          reduce using rule 51 (type -> identifier .)
    SEMICOLON       reduce using rule 51 (type -> identifier .)
    TO              reduce using rule 51 (type -> identifier .)
    DOWNTO          reduce using rule 51 (type -> identifier .)
    ELSE            reduce using rule 51 (type -> identifier .)
    RBRACKET        reduce using rule 51 (type -> identifier .)


state 42

    (52) type -> func_call .

    ASSIGNMENT      reduce using rule 52 (type -> func_call .)
    COMMA           reduce using rule 52 (type -> func_call .)
    RPAREN          reduce using rule 52 (type -> func_call .)
    RBRACKET        reduce using rule 52 (type -> func_call .)
    RANGE           reduce using rule 52 (type -> func_call .)
    EQ              reduce using rule 52 (type -> func_call .)
    NEQ             reduce using rule 52 (type -> func_call .)
    LT              reduce using rule 52 (type -> func_call .)
    GT              reduce using rule 52 (type -> func_call .)
    LTE             reduce using rule 52 (type -> func_call .)
    GTE             reduce using rule 52 (type -> func_call .)
    AND             reduce using rule 52 (type -> func_call .)
    OR              reduce using rule 52 (type -> func_call .)
    NOT             reduce using rule 52 (type -> func_call .)
    PLUS            reduce using rule 52 (type -> func_call .)
    MINUS           reduce using rule 52 (type -> func_call .)
    TIMES           reduce using rule 52 (type -> func_call .)
    DIVISION        reduce using rule 52 (type -> func_call .)
    DIV             reduce using rule 52 (type -> func_call .)
    MOD             reduce using rule 52 (type -> func_call .)
    SEMICOLON       reduce using rule 52 (type -> func_call .)
    TO              reduce using rule 52 (type -> func_call .)
    DOWNTO          reduce using rule 52 (type -> func_call .)
    ELSE            reduce using rule 52 (type -> func_call .)
    THEN            reduce using rule 52 (type -> func_call .)
    DO              reduce using rule 52 (type -> func_call .)


state 43

    (53) type -> array_access .

    ASSIGNMENT      reduce using rule 53 (type -> array_access .)
    RANGE           reduce using rule 53 (type -> array_access .)
    EQ              reduce using rule 53 (type -> array_access .)
    NEQ             reduce using rule 53 (type -> array_access .)
    LT              reduce using rule 53 (type -> array_access .)
    GT              reduce using rule 53 (type -> array_access .)
    LTE             reduce using rule 53 (type -> array_access .)
    GTE             reduce using rule 53 (type -> array_access .)
    AND             reduce using rule 53 (type -> array_access .)
    OR              reduce using rule 53 (type -> array_access .)
    NOT             reduce using rule 53 (type -> array_access .)
    PLUS            reduce using rule 53 (type -> array_access .)
    MINUS           reduce using rule 53 (type -> array_access .)
    TIMES           reduce using rule 53 (type -> array_access .)
    DIVISION        reduce using rule 53 (type -> array_access .)
    DIV             reduce using rule 53 (type -> array_access .)
    MOD             reduce using rule 53 (type -> array_access .)
    THEN            reduce using rule 53 (type -> array_access .)
    DO              reduce using rule 53 (type -> array_access .)
    COMMA           reduce using rule 53 (type -> array_access .)
    RPAREN          reduce using rule 53 (type -> array_access .)
    SEMICOLON       reduce using rule 53 (type -> array_access .)
    TO              reduce using rule 53 (type -> array_access .)
    DOWNTO          reduce using rule 53 (type -> array_access .)
    ELSE            reduce using rule 53 (type -> array_access .)
    RBRACKET        reduce using rule 53 (type -> array_access .)


state 44

    (54) integer -> INTEGER .

    ASSIGNMENT      reduce using rule 54 (integer -> INTEGER .)
    RANGE           reduce using rule 54 (integer -> INTEGER .)
    EQ              reduce using rule 54 (integer -> INTEGER .)
    NEQ             reduce using rule 54 (integer -> INTEGER .)
    LT              reduce using rule 54 (integer -> INTEGER .)
    GT              reduce using rule 54 (integer -> INTEGER .)
    LTE             reduce using rule 54 (integer -> INTEGER .)
    GTE             reduce using rule 54 (integer -> INTEGER .)
    AND             reduce using rule 54 (integer -> INTEGER .)
    OR              reduce using rule 54 (integer -> INTEGER .)
    NOT             reduce using rule 54 (integer -> INTEGER .)
    PLUS            reduce using rule 54 (integer -> INTEGER .)
    MINUS           reduce using rule 54 (integer -> INTEGER .)
    TIMES           reduce using rule 54 (integer -> INTEGER .)
    DIVISION        reduce using rule 54 (integer -> INTEGER .)
    DIV             reduce using rule 54 (integer -> INTEGER .)
    MOD             reduce using rule 54 (integer -> INTEGER .)
    THEN            reduce using rule 54 (integer -> INTEGER .)
    DO              reduce using rule 54 (integer -> INTEGER .)
    COMMA           reduce using rule 54 (integer -> INTEGER .)
    RPAREN          reduce using rule 54 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 54 (integer -> INTEGER .)
    TO              reduce using rule 54 (integer -> INTEGER .)
    DOWNTO          reduce using rule 54 (integer -> INTEGER .)
    ELSE            reduce using rule 54 (integer -> INTEGER .)
    RBRACKET        reduce using rule 54 (integer -> INTEGER .)


state 45

    (55) real -> REAL .

    ASSIGNMENT      reduce using rule 55 (real -> REAL .)
    RANGE           reduce using rule 55 (real -> REAL .)
    EQ              reduce using rule 55 (real -> REAL .)
    NEQ             reduce using rule 55 (real -> REAL .)
    LT              reduce using rule 55 (real -> REAL .)
    GT              reduce using rule 55 (real -> REAL .)
    LTE             reduce using rule 55 (real -> REAL .)
    GTE             reduce using rule 55 (real -> REAL .)
    AND             reduce using rule 55 (real -> REAL .)
    OR              reduce using rule 55 (real -> REAL .)
    NOT             reduce using rule 55 (real -> REAL .)
    PLUS            reduce using rule 55 (real -> REAL .)
    MINUS           reduce using rule 55 (real -> REAL .)
    TIMES           reduce using rule 55 (real -> REAL .)
    DIVISION        reduce using rule 55 (real -> REAL .)
    DIV             reduce using rule 55 (real -> REAL .)
    MOD             reduce using rule 55 (real -> REAL .)
    THEN            reduce using rule 55 (real -> REAL .)
    DO              reduce using rule 55 (real -> REAL .)
    COMMA           reduce using rule 55 (real -> REAL .)
    RPAREN          reduce using rule 55 (real -> REAL .)
    SEMICOLON       reduce using rule 55 (real -> REAL .)
    TO              reduce using rule 55 (real -> REAL .)
    DOWNTO          reduce using rule 55 (real -> REAL .)
    ELSE            reduce using rule 55 (real -> REAL .)
    RBRACKET        reduce using rule 55 (real -> REAL .)


state 46

    (56) string -> STRING .

    ASSIGNMENT      reduce using rule 56 (string -> STRING .)
    RANGE           reduce using rule 56 (string -> STRING .)
    EQ              reduce using rule 56 (string -> STRING .)
    NEQ             reduce using rule 56 (string -> STRING .)
    LT              reduce using rule 56 (string -> STRING .)
    GT              reduce using rule 56 (string -> STRING .)
    LTE             reduce using rule 56 (string -> STRING .)
    GTE             reduce using rule 56 (string -> STRING .)
    AND             reduce using rule 56 (string -> STRING .)
    OR              reduce using rule 56 (string -> STRING .)
    NOT             reduce using rule 56 (string -> STRING .)
    PLUS            reduce using rule 56 (string -> STRING .)
    MINUS           reduce using rule 56 (string -> STRING .)
    TIMES           reduce using rule 56 (string -> STRING .)
    DIVISION        reduce using rule 56 (string -> STRING .)
