Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 47 (type -> integer .)
    TO              reduce using rule 47 (type -> integer .)
    DOWNTO          reduce using rule 47 (type -> integer .)
    ELSE            reduce using rule 47 (type -> integer .)
    RBRACKET        reduce using rule 47 (type -> integer .)


state 39

    (48) type -> real .

    ASSIGNMENT      reduce using rule 48 (type -> real .)
    RANGE           reduce using rule 48 (type -> real .)
    EQ              reduce using rule 48 (type -> real .)
    NEQ             reduce using rule 48 (type -> real .)
    LT              reduce using rule 48 (type -> real .)
    GT              reduce using rule 48 (type -> real .)
    LTE             reduce using rule 48 (type -> real .)
    GTE             reduce using rule 48 (type -> real .)
    AND             reduce using rule 48 (type -> real .)
    OR              reduce using rule 48 (type -> real .)
    NOT             reduce using rule 48 (type -> real .)
    PLUS            reduce using rule 48 (type -> real .)
    MINUS           reduce using rule 48 (type -> real .)
    TIMES           reduce using rule 48 (type -> real .)
    DIVISION        reduce using rule 48 (type -> real .)
    DIV             reduce using rule 48 (type -> real .)
    MOD             reduce using rule 48 (type -> real .)
    THEN            reduce using rule 48 (type -> real .)
    DO              reduce using rule 48 (type -> real .)
    COMMA           reduce using rule 48 (type -> real .)
    RPAREN          reduce using rule 48 (type -> real .)
    SEMICOLON       reduce using rule 48 (type -> real .)
    TO              reduce using rule 48 (type -> real .)
    DOWNTO          reduce using rule 48 (type -> real .)
    ELSE            reduce using rule 48 (type -> real .)
    RBRACKET        reduce using rule 48 (type -> real .)


state 40

    (49) type -> string .

    ASSIGNMENT      reduce using rule 49 (type -> string .)
    RANGE           reduce using rule 49 (type -> string .)
    EQ              reduce using rule 49 (type -> string .)
    NEQ             reduce using rule 49 (type -> string .)
    LT              reduce using rule 49 (type -> string .)
    GT              reduce using rule 49 (type -> string .)
    LTE             reduce using rule 49 (type -> string .)
    GTE             reduce using rule 49 (type -> string .)
    AND             reduce using rule 49 (type -> string .)
    OR              reduce using rule 49 (type -> string .)
    NOT             reduce using rule 49 (type -> string .)
    PLUS            reduce using rule 49 (type -> string .)
    MINUS           reduce using rule 49 (type -> string .)
    TIMES           reduce using rule 49 (type -> string .)
    DIVISION        reduce using rule 49 (type -> string .)
    DIV             reduce using rule 49 (type -> string .)
    MOD             reduce using rule 49 (type -> string .)
    THEN            reduce using rule 49 (type -> string .)
    DO              reduce using rule 49 (type -> string .)
    COMMA           reduce using rule 49 (type -> string .)
    RPAREN          reduce using rule 49 (type -> string .)
    SEMICOLON       reduce using rule 49 (type -> string .)
    TO              reduce using rule 49 (type -> string .)
    DOWNTO          reduce using rule 49 (type -> string .)
    ELSE            reduce using rule 49 (type -> string .)
    RBRACKET        reduce using rule 49 (type -> string .)


state 41

    (50) type -> char .

    ASSIGNMENT      reduce using rule 50 (type -> char .)
    RANGE           reduce using rule 50 (type -> char .)
    EQ              reduce using rule 50 (type -> char .)
    NEQ             reduce using rule 50 (type -> char .)
    LT              reduce using rule 50 (type -> char .)
    GT              reduce using rule 50 (type -> char .)
    LTE             reduce using rule 50 (type -> char .)
    GTE             reduce using rule 50 (type -> char .)
    AND             reduce using rule 50 (type -> char .)
    OR              reduce using rule 50 (type -> char .)
    NOT             reduce using rule 50 (type -> char .)
    PLUS            reduce using rule 50 (type -> char .)
    MINUS           reduce using rule 50 (type -> char .)
    TIMES           reduce using rule 50 (type -> char .)
    DIVISION        reduce using rule 50 (type -> char .)
    DIV             reduce using rule 50 (type -> char .)
    MOD             reduce using rule 50 (type -> char .)
    THEN            reduce using rule 50 (type -> char .)
    DO              reduce using rule 50 (type -> char .)
    COMMA           reduce using rule 50 (type -> char .)
    RPAREN          reduce using rule 50 (type -> char .)
    SEMICOLON       reduce using rule 50 (type -> char .)
    TO              reduce using rule 50 (type -> char .)
    DOWNTO          reduce using rule 50 (type -> char .)
    ELSE            reduce using rule 50 (type -> char .)
    RBRACKET        reduce using rule 50 (type -> char .)


state 42

    (51) type -> boolean .

    ASSIGNMENT      reduce using rule 51 (type -> boolean .)
    RANGE           reduce using rule 51 (type -> boolean .)
    EQ              reduce using rule 51 (type -> boolean .)
    NEQ             reduce using rule 51 (type -> boolean .)
    LT              reduce using rule 51 (type -> boolean .)
    GT              reduce using rule 51 (type -> boolean .)
    LTE             reduce using rule 51 (type -> boolean .)
    GTE             reduce using rule 51 (type -> boolean .)
    AND             reduce using rule 51 (type -> boolean .)
    OR              reduce using rule 51 (type -> boolean .)
    NOT             reduce using rule 51 (type -> boolean .)
    PLUS            reduce using rule 51 (type -> boolean .)
    MINUS           reduce using rule 51 (type -> boolean .)
    TIMES           reduce using rule 51 (type -> boolean .)
    DIVISION        reduce using rule 51 (type -> boolean .)
    DIV             reduce using rule 51 (type -> boolean .)
    MOD             reduce using rule 51 (type -> boolean .)
    THEN            reduce using rule 51 (type -> boolean .)
    DO              reduce using rule 51 (type -> boolean .)
    COMMA           reduce using rule 51 (type -> boolean .)
    RPAREN          reduce using rule 51 (type -> boolean .)
    SEMICOLON       reduce using rule 51 (type -> boolean .)
    TO              reduce using rule 51 (type -> boolean .)
    DOWNTO          reduce using rule 51 (type -> boolean .)
    ELSE            reduce using rule 51 (type -> boolean .)
    RBRACKET        reduce using rule 51 (type -> boolean .)


state 43

    (52) type -> identifier .

    ASSIGNMENT      reduce using rule 52 (type -> identifier .)
    RANGE           reduce using rule 52 (type -> identifier .)
    EQ              reduce using rule 52 (type -> identifier .)
    NEQ             reduce using rule 52 (type -> identifier .)
    LT              reduce using rule 52 (type -> identifier .)
    GT              reduce using rule 52 (type -> identifier .)
    LTE             reduce using rule 52 (type -> identifier .)
    GTE             reduce using rule 52 (type -> identifier .)
    AND             reduce using rule 52 (type -> identifier .)
    OR              reduce using rule 52 (type -> identifier .)
    NOT             reduce using rule 52 (type -> identifier .)
    PLUS            reduce using rule 52 (type -> identifier .)
    MINUS           reduce using rule 52 (type -> identifier .)
    TIMES           reduce using rule 52 (type -> identifier .)
    DIVISION        reduce using rule 52 (type -> identifier .)
    DIV             reduce using rule 52 (type -> identifier .)
    MOD             reduce using rule 52 (type -> identifier .)
    THEN            reduce using rule 52 (type -> identifier .)
    DO              reduce using rule 52 (type -> identifier .)
    COMMA           reduce using rule 52 (type -> identifier .)
    RPAREN          reduce using rule 52 (type -> identifier .)
    SEMICOLON       reduce using rule 52 (type -> identifier .)
    TO              reduce using rule 52 (type -> identifier .)
    DOWNTO          reduce using rule 52 (type -> identifier .)
    ELSE            reduce using rule 52 (type -> identifier .)
    RBRACKET        reduce using rule 52 (type -> identifier .)


state 44

    (53) type -> func_call .

    ASSIGNMENT      reduce using rule 53 (type -> func_call .)
    COMMA           reduce using rule 53 (type -> func_call .)
    RPAREN          reduce using rule 53 (type -> func_call .)
    RBRACKET        reduce using rule 53 (type -> func_call .)
    RANGE           reduce using rule 53 (type -> func_call .)
    EQ              reduce using rule 53 (type -> func_call .)
    NEQ             reduce using rule 53 (type -> func_call .)
    LT              reduce using rule 53 (type -> func_call .)
    GT              reduce using rule 53 (type -> func_call .)
    LTE             reduce using rule 53 (type -> func_call .)
    GTE             reduce using rule 53 (type -> func_call .)
    AND             reduce using rule 53 (type -> func_call .)
    OR              reduce using rule 53 (type -> func_call .)
    NOT             reduce using rule 53 (type -> func_call .)
    PLUS            reduce using rule 53 (type -> func_call .)
    MINUS           reduce using rule 53 (type -> func_call .)
    TIMES           reduce using rule 53 (type -> func_call .)
    DIVISION        reduce using rule 53 (type -> func_call .)
    DIV             reduce using rule 53 (type -> func_call .)
    MOD             reduce using rule 53 (type -> func_call .)
    SEMICOLON       reduce using rule 53 (type -> func_call .)
    TO              reduce using rule 53 (type -> func_call .)
    DOWNTO          reduce using rule 53 (type -> func_call .)
    ELSE            reduce using rule 53 (type -> func_call .)
    THEN            reduce using rule 53 (type -> func_call .)
    DO              reduce using rule 53 (type -> func_call .)


state 45

    (54) type -> array_access .

    ASSIGNMENT      reduce using rule 54 (type -> array_access .)
    RANGE           reduce using rule 54 (type -> array_access .)
